 Argo Bromo Anggrek Pagi,Gambir,-6.176768,106.830637,-,09.30
 Argo Bromo Anggrek Pagi,Cirebon,-6.705297,108.555402,12.09,12.15
 Argo Bromo Anggrek Pagi,Pekalongan,-6.889697,109.66437,13.49,13.52
 Argo Bromo Anggrek Pagi,Sm.Tawang,-6.964446,110.427923,14.59,15.09
 Argo Bromo Anggrek Pagi,Sb.Pasarturi,-7.248174,112.731132,18.30,-
 Argo Bromo Anggrek Malam,Gambir,-6.176768,106.830637,-,21.30
 Argo Bromo Anggrek Malam,Cirebon,-6.705297,108.555402,00.14,00.20
 Argo Bromo Anggrek Malam,Sm.Tawang,-6.964446,110.427923,03.00,03.09
 Argo Bromo Anggrek Malam,Sb.Pasarturi,-7.248174,112.731132,06.30,-
 Argo Sindoro,Gambir,-6.176768,106.830637,-,16.15
 Argo Sindoro,Cirebon,-6.705297,108.555402,19.05,19.12
 Argo Sindoro,Tegal,-6.867314,109.14269,20.09,20.14
 Argo Sindoro,Pekalongan,-6.889697,109.66437,20.57,21.01
 Argo Sindoro,Sm.Tawang,-6.964446,110.427923,22.15,-
 Argo Muria,Gambir,-6.176768,106.830637,-,07.00
 Argo Muria ,Cirebon,-6.705297,108.555402,09.51,09.58
 Argo Muria ,Tegal,-6.867314,109.14269,10.54,10.59
 Argo Muria ,Pekalongan,-6.889697,109.66437,11.43,11.47
 Argo Muria ,Sm.Tawang,-6.964446,110.427923,13.00,-
 Sembrani,Gambir,-6.176768,106.830637,-,19.15
 Sembrani,Cirebon,-6.705297,108.555402,22.07,22.17
 Sembrani,Tegal,-6.867314,109.14269,23.15,23.23
 Sembrani,Pekalongan,-6.889697,109.66437,00.09,00.14
 Sembrani,Sm.Tawang,-6.964446,110.427923,01.27,01.45
 Sembrani,Cepu,-7.141683,111.59724,03.34,03.40
 Sembrani,Bojonegoro,-7.164248,111.886684,04.11,04.14
 Sembrani,Lamongan,-7.112458,112.420288,05.04,05.07
 Sembrani,Sb.Pasarturi,-7.248174,112.731132,05.43,-
 Argo Jati,Gambir,-6.176768,106.830637,-,09.00
 Argo Jati,Bekasi,-6.236138,106.999422,09.32,09.34
 Argo Jati,Jatibarang,-6.473083,108.306334,11.24,11.26
 Argo Jati,Cirebon,-6.705297,108.555402,11.56,-
 Cirebon Ekspres,Gambir,-6.176768,106.830637,-,12.10
 Cirebon Ekspres,Bekasi,-6.236138,106.999422,12.40,12.42
 Cirebon Ekspres,Haurgeulis,-6.458454,107.940943,14.08,14.10
 Cirebon Ekspres,Jatibarang,-6.473083,108.306334,14.41,14.43
 Cirebon Ekspres,Arjawinangun,-6.64463,108.414547,15.01,15.03
 Cirebon Ekspres,Cirebon,-6.705297,108.555402,15.18,-
 Tegal Bahari,Gambir,-6.176768,106.830637,-,09.40
 Tegal Bahari,Bekasi,-6.236138,106.999422,10.10,10.12
 Tegal Bahari,Haurgeulis,-6.458454,107.940943,11.38,11.40
 Tegal Bahari,Jatibarang,-6.473083,108.306334,12.11,12.13
 Tegal Bahari,Cirebon,-6.705297,108.555402,12.44,12.54
 Tegal Bahari,Babakan,-6.860552,108.719648,13.16,13.18
 Tegal Bahari,Losari,-6.846247,108.798287,13.27,13.29
 Tegal Bahari,Tanjung,-6.876793,108.860447,13.37,13.39
 Tegal Bahari,Brebes,-6.874456,109.043894,13.56,13.58
 Tegal Bahari,Tegal,-6.867314,109.14269,14.10,-
 Bangunkarta,Gambir,-6.176768,106.830637,-,15.00
 Bangunkarta,Cirebon,-6.705297,108.555402,17.47,17.54
 Bangunkarta,Tegal,-6.867314,109.14269,18.52,18.57
 Bangunkarta,Pemalang,-6.887228,109.388262,19.18,19.20
 Bangunkarta,Pekalongan,-6.889697,109.66437,19.45,19.51
 Bangunkarta,Sm.Tawang,-6.964446,110.427923,21.05,21.19
 Bangunkarta,Solojebres,-7.562164,110.839514,23.32,23.37
 Bangunkarta,Paron,-7.442035,111.386413,00.30,00.32
 Bangunkarta,Madiun,-7.618756,111.524389,00.54,01.04
 Bangunkarta,Nganjuk,-7.600199,111.902736,01.45,01.47
 Bangunkarta,Kertosono,-7.592019,112.10062,02.07,02.10
 Bangunkarta,Jombang,-7.558013,112.233607,02.25,02.28
 Bangunkarta,Mojokerto,-7.472139,112.434932,02.50,02.54
 Bangunkarta,Sby Gubeng,-7.265663,112.752033,03.30,-
 Argo Lawu,Gambir,-6.176768,106.830637,-,20.15
 Argo Lawu,Cirebon,-6.705297,108.555402,23.03,23.12
 Argo Lawu,Purwokerto,-7.419205,109.221934,01.09,01.23
 Argo Lawu,Kutoarjo,-7.726036,109.907187,02.52,02.56
 Argo Lawu,Yogyakarta,-7.789159,110.363491,03.48,03.53
 Argo Lawu,Klaten,-7.71234,110.603024,04.17,04.19
 Argo Lawu,Solo Balapan,-7.556974,110.821455,04.45,-
 Argo Dwipangga,Gambir,-6.176768,106.830637,-,08.00
 Argo Dwipangga,Cirebon,-6.705297,108.555402,10.50,10.58
 Argo Dwipangga,Purwokerto,-7.419205,109.221934,12.56,13.12
 Argo Dwipangga,Kutoarjo,-7.726036,109.907187,14.43,14.47
 Argo Dwipangga,Yogyakarta,-7.789159,110.363491,15.39,15.44
 Argo Dwipangga,Klaten,-7.71234,110.603024,16.08,16.10
 Argo Dwipangga,Solo Balapan,-7.556974,110.821455,16.35,-
 Taksaka Siang,Gambir,-6.176768,106.830637,-,08.30
 Taksaka Siang,Cirebon,-6.705297,108.555402,11.29,11.40
 Taksaka Siang,Purwokerto,-7.419205,109.221934,13.37,13.50
 Taksaka Siang,Kebumen,-7.681834,109.662139,15.00,15.04
 Taksaka Siang,Kutoarjo,-7.726036,109.907187,15.28,15.32
 Taksaka Siang,Yogyakarta,-7.789159,110.363491,16.25,-
 Taksaka Malam,Gambir,-6.176768,106.830637,-,20.45
 Taksaka Malam,Cirebon,-6.705297,108.555402,23.41,23.48
 Taksaka Malam,Purwokerto,-7.419205,109.221934,01.43,01.51
 Taksaka Malam,Kutoarjo,-7.726036,109.907187,03.20,03.24
 Taksaka Malam,Yogyakarta,-7.789159,110.363491,04.15,-
 Bima,Gambir,-6.705297,108.555402,-,16.30
 Bima,Jatibarang,-6.473015,108.306306,18.53,18.55
 Bima,Cirebon,-6.705297,108.555402,19.27,19.34
 Bima,Purwokerto,-7.419205,109.221934,21.28,21.36
 Bima,Yogyakarta,-7.789159,110.363491,00.40,00.52
 Bima,Solo Balapan,-7.556974,110.821455,01.39,01.44
 Bima,Madiun,-7.618756,111.524389,03.01,03.15
 Bima,Nganjuk,-7.600199,111.902736,03.56,03.59
 Bima,Jombang,-7.558013,112.233607,04.33,04.36
 Bima,Mojokerto,-7.472139,112.434932,04.58,05.02
 Bima,sb.Gubeng,-7.265663,112.752033,05.38,06.20
 Bima,sidoarjo,-7.457406,112.713952,06.44,06.46
 Bima,lawang,-7.836702,112.697635,07.47,07.51
 Bima,malang,-7.97754,112.637101,08.15,-
 Gajayana,Gambir,-6.705297,108.555402,-,17.40
 Gajayana,Cirebon,-6.705297,108.555402,20.32,20.39
 Gajayana,Purwokerto,-7.419205,109.221934,22.34,22.49
 Gajayana,Kutoarjo,-7.726036,109.907187,00.45,00.55
 Gajayana,Yogyakarta,-7.789159,110.363491,01.47,02.00
 Gajayana,Solo Balapan,-7.556974,110.821455,02.47,02.55
 Gajayana,Madiun,-7.618756,111.524389,04.12,04.30
 Gajayana,Nganjuk,-7.600199,111.902736,05.11,05.14
 Gajayana,Kertosono,-7.592019,112.10062,05.34,05.38
 Gajayana,Kediri,-7.817222,112.015548,06.16,06.21
 Gajayana,Tulungagung,-8.062889,111.904489,06.47,06.51
 Gajayana,Blitar,-8.101335,112.1628,07.20,07.25
 Gajayana,Wlingi,-8.0883,112.320067,07.46,07.49
 Gajayana,Kepanjen,-8.131958,112.57328,08.34,08.37
 Gajayana,Malangkotalama,-7.994843,112.632595,08.58,09.01
 Gajayana,Malang,-7.97754,112.637101,09.06,-
Purwojaya,Gambir,-6.705297,108.555402,-,22.05
Purwojaya,Cirebon,-6.705297,108.555402,01.00,01.08
Purwojaya,Purwokerto,-7.419205,109.221934,03.08,03.30
Purwojaya,Kroya,-7.630099,109.253565,03.58,04.15
Purwojaya,Maos,-7.618954,109.1395,04.29,04.31
Purwojaya,Cilacap,-7.736079,109.007036,04.57,-
Argo Parahyangan,Gambir,-6.705297,108.555402,-,05.00
Argo Parahyangan,Bekasi,-6.236138,106.999422,05.24,05.26
Argo Parahyangan,Purwakarta,-6.552773,107.446474,06.30,06.35
Argo Parahyangan,Cimahi,-6.88573,107.536122,08.21,08.23
Argo Parahyangan,Bandung,-6.914629,107.602439,08.34,-
 Bima,Sb.Gubeng,-7.265663,112.752033,16.24,17.00
 Bima,Mojokerto,-7.472139,112.434932,17.36,17.40
 Bima,Jombang,-7.558013,112.233607,18.02,18.05
 Bima,Nganjuk,-7.600199,111.902736,18.40,18.50
 Bima,Madiun,-7.618756,111.524389,19.30,19.38
 Bima,Solo Balapan,-7.556974,110.821455,20.53,20.58
 Bima,Yogyakarta,-7.789159,110.363491,21.46,22.00
 Bima,Purwokerto,-7.419205,109.221934,00.30,00.38
 Bima,Cirebon,-6.705284,108.555397,02.34,02.42
 Bima,Jatibarang,-6.473015,108.306306,03.13,03.15
 Bima,Jatinegara,-6.215287,106.870162,05.25,05.2
 Bima,Gambir,-6.705297,108.555402,05.43,-
Argo Wilis,Sb.Gubeng,-7.265663,112.752033,-,07.00
Argo Wilis,Jombang,-7.558013,112.233607,07.55,07.57
Argo Wilis,Madiun,-7.618756,111.524389,09.04,09.09
Argo Wilis,Solo Balapan,-7.556974,110.821455,10.23,10.30
Argo Wilis,Yogyakarta,-7.789159,110.363491,11.18,11.25
Argo Wilis,Kutoarjo,-7.726036,109.907187,12.18,12.25
Argo Wilis,Kroya,-7.630099,109.253565,13.30,13.45
Argo Wilis,Banjar,-7.37628,108.542422,15.09,15.20
Argo Wilis,Tasikmalaya,-7.322344,108.223812,16.07,16.21
Argo Wilis,Cipeundeuy,-7.094597,108.103213,17.07,17.19
Argo Wilis,Bandung,-6.914629,107.602439,19.06,-
Turangga,Sb.Gubeng,-7.265663,112.752033,-,16.30
Turangga,Mojokerto,-7.472139,112.434932,17.06,17.10
Turangga,Jombang,-7.558013,112.233607,17.32,17.35
Turangga,Madiun,-7.618756,111.524389,19.05,19.12
Turangga,Solo Balapan,-7.556974,110.821455,20.27,20.32
Turangga,Yogyakarta,-7.789159,110.363491,21.19,21.25
Turangga,Kutoarjo,-7.726036,109.907187,22.16,22.19
Turangga,Kroya,-7.630099,109.253565,23.41,23.56
Turangga,Banjar,-7.37628,108.542422,01.20,01.30
Turangga,Tasikmalaya,-7.322344,108.223812,02.17,02.22
Turangga,Cipeundeuy,-7.094597,108.103213,03.08,03.20
Turangga,Bandung,-6.914629,107.602439,05.04,-
Mutiara Selatan,sb.Gubeng,-7.265663,112.752033,18.30,19.00
Mutiara Selatan,Mojokerto,-7.472139,112.434932,19.36,19.47
Mutiara Selatan,Jombang,-7.558013,112.233607,20.09,20.12
Mutiara Selatan,Kertosono,-7.592019,112.10062,20.27,20.38
Mutiara Selatan,Nganjuk,-7.600199,111.902736,20.59,21.01
Mutiara Selatan,Madiun,-7.618756,111.524389,21.40,21.53
Mutiara Selatan,Solo Balapan,-7.556974,110.821455,23.08,23.13
Mutiara Selatan,Yogyakarta,-7.789159,110.363491,00.00,00.15
Mutiara Selatan,Kutoarjo,-7.726036,109.907187,01.08,01.18
Mutiara Selatan,Kebumen,-7.681834,109.662139,01.43,01.47
Mutiara Selatan,Gombong,-7.61091,109.507773,02.06,02.15
Mutiara Selatan,Kroya,-7.630099,109.253565,02.51,03.06
Mutiara Selatan,Maos,-7.618954,109.1395,03.20,03.20
Mutiara Selatan,Banjar,-7.37628,108.542422,04.33,04.40
Mutiara Selatan,Ciamis,-7.329132,108.356003,05.05,05.07
Mutiara Selatan,Tasikmalaya,-7.322344,108.223812,05.31,05.37
Mutiara Selatan,Cipeundeuy,-7.094597,108.103213,06.23,06.33
Mutiara Selatan,Kiaracondong,-6.924952,107.646302,08.21,08.23
Mutiara Selatan,Bandung,-6.914629,107.602439,08.33,-
Sancaka,Sb.Gubeng,-7.265663,112.752033,-,07.30
Sancaka,Mojokerto,-7.472139,112.434932,08.17,08.20
Sancaka,Jombang,-7.558013,112.233607,08.41,08.43
Sancaka,Nganjuk,-7.600199,111.902736,09.16,09.18
Sancaka,Madiun,-7.618756,111.524389,10.06,10.30
Sancaka,Solo Balapan,-7.556974,110.821455,11.47,11.53
Sancaka,Klaten,-7.71234,110.603024,12.18,12.20
Sancaka,Yogyakarta,-7.789159,110.363491,12.45,-
Mutiara Timur,Sb.Gubeng,-7.265663,112.752033,-,09.00
Mutiara Timur,sidoarjo,-7.457406,112.713952,09.23,09.26
Mutiara Timur,Bangil,-7.598884,112.778315,09.47,09.54
Mutiara Timur,Probolinggo,-7.742783,113.216009,10.56,11.04
Mutiara Timur,Tanggul,-8.162857,113.44838,12.09,12.13
Mutiara Timur,Rambipuji,-8.203394,113.614407,12.34,12.36
Mutiara Timur,Jember,-8.164785,113.703605,12.49,12.57
Mutiara Timur,Kalisat,-8.126866,113.812324,13.16,13.18
Mutiara Timur,Kalibaru,-8.288854,113.984387,14.03,14.05
Mutiara Timur,Kalisetail,-8.302851,114.139769,14.23,14.25
Mutiara Timur,Temuguruh,-8.309786,114.201962,14.35,14.37
Mutiara Timur,Rogojampi,-8.304499,114.292583,14.49,14.51
Mutiara Timur,Karangasem,-8.222873,114.340794,15.04,15.06
Mutiara Timur,Banyuwangi,-8.141264,114.39729,15.20,-
Bangunkarta,Sb.Gubeng,-7.265663,112.752033,-,16.00
Bangunkarta,Mojokerto,-7.472139,112.434932,16.36,16.39
Bangunkarta,Jombang,-7.558013,112.233607,17.01,17.04
Bangunkarta,Kertosono,-7.592019,112.10062,17.19,17.22
Bangunkarta,Nganjuk,-7.600199,111.902736,17.43,17.45
Bangunkarta,Caruban,-7.551134,111.654806,18.13,18.25
Bangunkarta,Madiun,-7.618756,111.524389,18.39,18.44
Bangunkarta,Paron,-7.442035,111.386413,19.06,19.08
Bangunkarta,Solojebres,-7.562164,110.839514,20.00,20.05
Bangunkarta,Sm.Tawang,-6.964446,110.427923,22.28,22.39
Bangunkarta,Pekalongan,-6.889697,109.66437,23.53,23.57
Bangunkarta,Pemalang,-6.887228,109.388262,00.23,00.26
Bangunkarta,Tegal,-6.867314,109.14269,00.49,00.55
Bangunkarta,Cirebon,-6.705297,108.555402,01.52,01.59
Bangunkarta,Jatinegara,-6.215287,106.870162,04.33,04.35
Bangunkarta,Gambir,-6.176768,106.830637,04.51,-
